[0.011s] Invoking command in '/home/dev/vacuum_ws/src/vacuum_bot/build/vacuum_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/dev/vacuum_ws/src/vacuum_bot/build/vacuum_bot -- -j6 -l6
[0.036s] Invoked command in '/home/dev/vacuum_ws/src/vacuum_bot/build/vacuum_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/dev/vacuum_ws/src/vacuum_bot/build/vacuum_bot -- -j6 -l6
[0.057s] Invoking command in '/home/dev/vacuum_ws/src/vacuum_bot/build/vacuum_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/dev/vacuum_ws/src/vacuum_bot/build/vacuum_bot
[0.061s] -- Install configuration: ""
[0.062s] -- Execute custom install script
[0.062s] -- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/config/empty.yaml
[0.062s] -- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/config/mapper_params_online_async.yaml
[0.062s] -- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/description/gazebo_control.xacro
[0.062s] -- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/description/inertial_macros.xacro
[0.062s] -- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/description/lidar.xacro
[0.062s] -- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/description/robot.urdf.xacro
[0.063s] -- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/description/robot_core.xacro
[0.063s] -- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/launch/launch_sim.launch.py
[0.063s] -- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/launch/load_world.launch.py
[0.063s] -- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/launch/rsp.launch.py
[0.063s] -- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/worlds/empty.world
[0.063s] -- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/worlds/small_house.world
[0.063s] -- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/ament_index/resource_index/package_run_dependencies/vacuum_bot
[0.063s] -- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/ament_index/resource_index/parent_prefix_path/vacuum_bot
[0.064s] -- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/environment/ament_prefix_path.sh
[0.065s] -- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/environment/ament_prefix_path.dsv
[0.065s] -- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/environment/path.sh
[0.065s] -- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/environment/path.dsv
[0.065s] -- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/local_setup.bash
[0.065s] -- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/local_setup.sh
[0.065s] -- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/local_setup.zsh
[0.065s] -- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/local_setup.dsv
[0.065s] -- Symlinking: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/package.dsv
[0.071s] -- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/ament_index/resource_index/packages/vacuum_bot
[0.071s] -- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/cmake/vacuum_botConfig.cmake
[0.072s] -- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/cmake/vacuum_botConfig-version.cmake
[0.072s] -- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/package.xml
[0.074s] Invoked command in '/home/dev/vacuum_ws/src/vacuum_bot/build/vacuum_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/dev/vacuum_ws/src/vacuum_bot/build/vacuum_bot
