-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/config/empty.yaml
-- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/description/gazebo_control.xacro
-- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/description/lidar.xacro
-- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/description/robot_core.xacro
-- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/launch/load_world.launch.py
-- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/launch/rsp.launch.py
-- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/worlds/empty.world
-- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/worlds/small_house.world
-- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/ament_index/resource_index/package_run_dependencies/vacuum_bot
-- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/ament_index/resource_index/parent_prefix_path/vacuum_bot
-- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/environment/path.sh
-- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/environment/path.dsv
-- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/local_setup.bash
-- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/local_setup.sh
-- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/local_setup.zsh
-- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/local_setup.dsv
-- Symlinking: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/package.dsv
-- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/ament_index/resource_index/packages/vacuum_bot
-- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/cmake/vacuum_botConfig.cmake
-- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/cmake/vacuum_botConfig-version.cmake
-- Up-to-date symlink: /home/dev/vacuum_ws/src/vacuum_bot/install/vacuum_bot/share/vacuum_bot/package.xml
